Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : booth_mul_N16
Version: Z-2007.03-SP1
Date   : Mon Jul 17 01:15:56 2017
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: A[1] (level-sensitive input port)
  Endpoint: Y[31] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  P4adder/SG/CS_7/MUX/M_3/UND3/B (ND2_1)                  0.00       2.35 f
  P4adder/SG/CS_7/MUX/M_3/UND3/U1/ZN (NAND2_X1)           0.02       2.38 r
  P4adder/SG/CS_7/MUX/M_3/UND3/Y (ND2_1)                  0.00       2.38 r
  P4adder/SG/CS_7/MUX/M_3/Y (MUX21_1)                     0.00       2.38 r
  P4adder/SG/CS_7/MUX/Y[3] (MUX21_GENERIC_N4_1)           0.00       2.38 r
  P4adder/SG/CS_7/S[3] (carry_select_N4_1)                0.00       2.38 r
  P4adder/SG/S[31] (sum_generator_Nbits32_Nblocks8)       0.00       2.38 r
  P4adder/Sum[31] (cla_adder_N32)                         0.00       2.38 r
  Y[31] (out)                                             0.00       2.38 r
  data arrival time                                                  2.38
  --------------------------------------------------------------------------
  (Path is unconstrained)


1
